      428     4.460726829E-03    -3.546931613E-03     5.000000000E-04
      429     5.346061332E-03    -3.523099835E-03     5.000000000E-04
      430     6.256872699E-03    -3.567805380E-03     5.000000000E-04
      431     7.117229237E-03    -3.645140344E-03     5.000000000E-04
      432     7.964725622E-03    -3.636366882E-03     5.000000000E-04
      433     8.865017742E-03    -3.577109973E-03     5.000000000E-04
      434     9.797053513E-03    -3.537622494E-03     5.000000000E-04
      435     1.073372413E-02    -3.585398003E-03     5.000000000E-04
      436     1.164734664E-02    -3.718159814E-03     5.000000000E-04
      437     1.251829468E-02    -3.734591953E-03     5.000000000E-04
      438     1.341753941E-02    -3.394741676E-03     5.000000000E-04
      439     1.421195476E-02    -3.492923988E-03     5.000000000E-04
      440     1.514631161E-02    -3.631563207E-03     5.000000000E-04
      441     1.613521543E-02    -4.050175688E-03     5.000000000E-04
      442     1.720219822E-02    -4.026596509E-03     5.000000000E-04
      443     1.820531539E-02    -4.075069786E-03     5.000000000E-04
      444     1.920213592E-02    -4.141635761E-03     5.000000000E-04
      445     2.015081805E-02    -4.197009192E-03     5.000000000E-04
      446     2.108382325E-02    -4.217920634E-03     5.000000000E-04
      447     2.214067451E-02    -4.296609932E-03     5.000000000E-04
      448     2.261865430E-02    -5.707780283E-03     5.000000000E-04
      449     2.323639635E-02    -6.676963577E-03     5.000000000E-04
      450     2.368788722E-02    -7.607435689E-03     5.000000000E-04
      451     2.424771092E-02    -8.800336800E-03     5.000000000E-04
      452     2.523426118E-02    -9.596619175E-03     5.000000000E-04
      453     2.609461660E-02    -1.035682558E-02     5.000000000E-04
      454     2.702334844E-02    -1.099654476E-02     5.000000000E-04
      455     2.793206716E-02    -1.156164722E-02     5.000000000E-04
      456     2.888628562E-02    -1.204369680E-02     5.000000000E-04
      457     2.988219934E-02    -1.249650669E-02     5.000000000E-04
      458     3.090797576E-02    -1.300472474E-02     5.000000000E-04
      459     3.289553261E-02    -1.341680705E-02     5.000000000E-04
      460     3.384899395E-02    -1.351555185E-02     5.000000000E-04
      461     3.479948428E-02    -1.355967345E-02     5.000000000E-04
      462     3.573051540E-02    -1.359132064E-02     5.000000000E-04
      463     3.664829706E-02    -1.360517126E-02     5.000000000E-04
      464     3.755294312E-02    -1.361267867E-02     5.000000000E-04
      465     3.844773661E-02    -1.361633276E-02     5.000000000E-04
      466     3.933735850E-02    -1.361642167E-02     5.000000000E-04
      467     4.022583646E-02    -1.361561228E-02     5.000000000E-04
      468     4.110988149E-02    -1.360153815E-02     5.000000000E-04
      469     4.199892159E-02    -1.359481756E-02     5.000000000E-04
      470     4.288995225E-02    -1.359816018E-02     5.000000000E-04
      471     4.378213312E-02    -1.359480256E-02     5.000000000E-04
      472     4.466701551E-02    -1.356695425E-02     5.000000000E-04
      473     4.553661675E-02    -1.351488548E-02     5.000000000E-04
      474     4.642388429E-02    -1.331651005E-02     5.000000000E-04
      475     1.481760196E-02    -4.219179134E-03     5.000000000E-04
      476     1.599768423E-02    -1.203505493E-02     5.000000000E-04
      477     1.332118709E-02    -4.185518535E-03     5.000000000E-04
      478     1.535705960E-02    -5.372244454E-03     5.000000000E-04
      479     1.512657730E-02    -4.706798273E-03     5.000000000E-04
      480     6.151886886E-03    -4.314201639E-03     5.000000000E-04
      481     5.350723997E-03    -4.395801783E-03     5.000000000E-04
      482     4.509046599E-03    -5.288587155E-03     5.000000000E-04
      483     4.415860847E-03    -6.133437150E-03     5.000000000E-04
      484     4.371720972E-03    -1.396890415E-02     5.000000000E-04
      485     4.482372445E-03    -1.479528064E-02     5.000000000E-04
      486     5.399605100E-03    -1.561457535E-02     5.000000000E-04
      487     6.256407942E-03    -1.566552260E-02     5.000000000E-04
      488     1.336058952E-02    -1.588262913E-02     5.000000000E-04
      489     1.495222349E-02    -1.508021687E-02     5.000000000E-04
      490     1.505884310E-02    -1.437305988E-02     5.000000000E-04
      491     1.677422306E-02    -1.191637074E-02     5.000000000E-04
      492     4.734502604E-02    -1.324205334E-02     5.000000000E-04
      493     4.733449750E-02    -1.400404353E-02     5.000000000E-04
      494     4.735926486E-02    -1.484591969E-02     5.000000000E-04
      495     4.733158178E-02    -1.566787665E-02     5.000000000E-04
      496     4.731588744E-02    -1.651403268E-02     5.000000000E-04
      497     4.731680381E-02    -1.737163027E-02     5.000000000E-04
      498     4.642708910E-02    -1.734069466E-02     5.000000000E-04
      499     4.554032828E-02    -1.731181148E-02     5.000000000E-04
      500     4.465909822E-02    -1.729501975E-02     5.000000000E-04
      501     4.377234723E-02    -1.728825802E-02     5.000000000E-04
      502     4.288275410E-02    -1.728789479E-02     5.000000000E-04
      503     4.199216017E-02    -1.729025405E-02     5.000000000E-04
      504     4.110177340E-02    -1.729453975E-02     5.000000000E-04
      505     4.021156978E-02    -1.729997604E-02     5.000000000E-04
      506     3.932234409E-02    -1.730591669E-02     5.000000000E-04
      507     3.843147263E-02    -1.730103853E-02     5.000000000E-04
      508     3.753900586E-02    -1.729791771E-02     5.000000000E-04
      509     3.664861822E-02    -1.729826779E-02     5.000000000E-04
      510     3.575348764E-02    -1.728698251E-02     5.000000000E-04
      511     3.486802065E-02    -1.728957441E-02     5.000000000E-04
      512     3.398652987E-02    -1.730029517E-02     5.000000000E-04
      513     3.311708075E-02    -1.733870788E-02     5.000000000E-04
      514     3.223553852E-02    -1.738195779E-02     5.000000000E-04
      515     3.134342892E-02    -1.742208993E-02     5.000000000E-04
      516     3.044139077E-02    -1.744593229E-02     5.000000000E-04
      517     2.953605107E-02    -1.744343598E-02     5.000000000E-04
      518     2.863473576E-02    -1.741148088E-02     5.000000000E-04
      519     2.774320427E-02    -1.737262548E-02     5.000000000E-04
      520     2.684292628E-02    -1.734947998E-02     5.000000000E-04
      521     2.594310074E-02    -1.733688733E-02     5.000000000E-04
      522     2.504195509E-02    -1.732565977E-02     5.000000000E-04
      523     2.414318209E-02    -1.731628245E-02     5.000000000E-04
      524     2.325399282E-02    -1.730810319E-02     5.000000000E-04
      525     2.236617579E-02    -1.730610780E-02     5.000000000E-04
      526     2.148692757E-02    -1.731292850E-02     5.000000000E-04
      527     2.060095221E-02    -1.732319965E-02     5.000000000E-04
      528     1.972197782E-02    -1.733477667E-02     5.000000000E-04
      529     1.883685650E-02    -1.733469538E-02     5.000000000E-04
      530     1.794261498E-02    -1.732327331E-02     5.000000000E-04
      531     1.702438003E-02    -1.729902175E-02     5.000000000E-04
      532     1.612923631E-02    -1.730857141E-02     5.000000000E-04
      533     1.522875907E-02    -1.737931049E-02     5.000000000E-04
      534     1.432519397E-02    -1.746513578E-02     5.000000000E-04
      535     1.342934939E-02    -1.748166647E-02     5.000000000E-04
      536     1.167817493E-02    -1.738918307E-02     5.000000000E-04
      537     1.081641959E-02    -1.734276886E-02     5.000000000E-04
      538     9.911315244E-03    -1.730272490E-02     5.000000000E-04
      539     8.979276392E-03    -1.729181847E-02     5.000000000E-04
      540     8.088065027E-03    -1.737130440E-02     5.000000000E-04
      541     7.160581593E-03    -1.739962397E-02     5.000000000E-04
      542     6.262010154E-03    -1.739457801E-02     5.000000000E-04
      543     5.375328898E-03    -1.738602307E-02     5.000000000E-04
      544     4.492675572E-03    -1.738731838E-02     5.000000000E-04
      545     3.595340607E-03    -1.741292773E-02     5.000000000E-04
      546     2.693198551E-03    -1.742853881E-02     5.000000000E-04
      547     2.702072843E-03    -1.656364805E-02     5.000000000E-04
      548     2.696849246E-03    -1.570711682E-02     5.000000000E-04
      549     2.669395491E-03    -1.485914477E-02     5.000000000E-04
      550     2.619808311E-03    -1.401103407E-02     5.000000000E-04
      551     2.576952184E-03    -1.315250428E-02     5.000000000E-04
      552     2.601979663E-03    -1.229471113E-02     5.000000000E-04
      553     2.591238927E-03    -1.145997873E-02     5.000000000E-04
      554     2.603615945E-03    -1.063118235E-02     5.000000000E-04
      555     2.558098044E-03    -9.775978019E-03     5.000000000E-04
      556     2.548492142E-03    -8.861985621E-03     5.000000000E-04
      557     2.561055028E-03    -7.941674319E-03     5.000000000E-04
      558     2.597356986E-03    -7.033907331E-03     5.000000000E-04
      559     2.647265226E-03    -6.149890095E-03     5.000000000E-04
      560     2.681983535E-03    -5.280745341E-03     5.000000000E-04
      561     2.691560705E-03    -4.419261874E-03     5.000000000E-04
      562     2.685378272E-03    -3.544447818E-03     5.000000000E-04
      563     2.675680332E-03    -2.670059223E-03     5.000000000E-04
      564     3.564996509E-03    -2.671886877E-03     5.000000000E-04
      565     4.453125114E-03    -2.665396760E-03     5.000000000E-04
      566     5.347477868E-03    -2.666401539E-03     5.000000000E-04
      567     6.238757729E-03    -2.687157636E-03     5.000000000E-04
      568     7.119085646E-03    -2.699298699E-03     5.000000000E-04
      569     8.004938096E-03    -2.706274618E-03     5.000000000E-04
      570     8.902215017E-03    -2.685713599E-03     5.000000000E-04
      571     9.812051733E-03    -2.683270436E-03     5.000000000E-04
      572     1.072984773E-02    -2.716879518E-03     5.000000000E-04
      573     1.161701023E-02    -2.760344054E-03     5.000000000E-04
      574     1.249013872E-02    -2.757381636E-03     5.000000000E-04
      575     1.338718728E-02    -2.691976607E-03     5.000000000E-04
      576     1.433191380E-02    -2.684918334E-03     5.000000000E-04
      577     1.527004074E-02    -2.818700006E-03     5.000000000E-04
      578     1.618223241E-02    -2.947514375E-03     5.000000000E-04
      579     1.809360464E-02    -3.069884600E-03     5.000000000E-04
      580     1.905314046E-02    -3.112455638E-03     5.000000000E-04
      581     1.999995084E-02    -3.149425703E-03     5.000000000E-04
      582     2.094245564E-02    -3.195291195E-03     5.000000000E-04
      583     2.188456228E-02    -3.280139763E-03     5.000000000E-04
      584     2.282652947E-02    -3.336513094E-03     5.000000000E-04
      585     2.312871397E-02    -4.697466846E-03     5.000000000E-04
      586     2.378846235E-02    -5.843449869E-03     5.000000000E-04
      587     2.434979164E-02    -6.920259680E-03     5.000000000E-04
      588     2.492534911E-02    -7.847251321E-03     5.000000000E-04
      589     2.566514305E-02    -8.688994186E-03     5.000000000E-04
      590     2.653217762E-02    -9.410956783E-03     5.000000000E-04
      591     2.738336977E-02    -1.005676600E-02     5.000000000E-04
      592     2.826257660E-02    -1.063143831E-02     5.000000000E-04
      593     2.917599346E-02    -1.112757185E-02     5.000000000E-04
      594     3.011295334E-02    -1.159099364E-02     5.000000000E-04
      595     3.104846143E-02    -1.198908685E-02     5.000000000E-04
      596     3.197895969E-02    -1.230089571E-02     5.000000000E-04
      597     3.293584743E-02    -1.246555482E-02     5.000000000E-04
      598     3.388533041E-02    -1.257469833E-02     5.000000000E-04
      599     3.483026039E-02    -1.264608102E-02     5.000000000E-04
      600     3.575535789E-02    -1.268278326E-02     5.000000000E-04
      601     3.667084180E-02    -1.269751284E-02     5.000000000E-04
      602     3.757115549E-02    -1.270475563E-02     5.000000000E-04
      603     3.846547219E-02    -1.269922740E-02     5.000000000E-04
      604     3.935215497E-02    -1.270087117E-02     5.000000000E-04
      605     4.023734477E-02    -1.270202803E-02     5.000000000E-04
      606     4.112118009E-02    -1.269149661E-02     5.000000000E-04
      607     4.200478866E-02    -1.268850545E-02     5.000000000E-04
      608     4.289501621E-02    -1.269060157E-02     5.000000000E-04
      609     4.377806726E-02    -1.268201546E-02     5.000000000E-04
      610     4.465805052E-02    -1.265720777E-02     5.000000000E-04
      611     4.552509051E-02    -1.261363410E-02     5.000000000E-04
      612     4.639620276E-02    -1.255107340E-02     5.000000000E-04
      613     4.731754001E-02    -1.245561459E-02     5.000000000E-04
      614     4.822747110E-02    -1.243901834E-02     5.000000000E-04
      615     4.823166816E-02    -1.325267878E-02     5.000000000E-04
      616     4.822370993E-02    -1.406013769E-02     5.000000000E-04
      617     4.821067362E-02    -1.487550809E-02     5.000000000E-04
      618     4.821928356E-02    -1.572042540E-02     5.000000000E-04
      619     4.820917073E-02    -1.656273787E-02     5.000000000E-04
      620     4.820695759E-02    -1.741174060E-02     5.000000000E-04
      621     1.406583833E-02    -1.512640154E-02     5.000000000E-04
      622     4.643110724E-02    -1.821984831E-02     5.000000000E-04
      623     4.554454553E-02    -1.820861892E-02     5.000000000E-04
      624     4.465755849E-02    -1.820130616E-02     5.000000000E-04
      625     4.376503012E-02    -1.820214052E-02     5.000000000E-04
      626     4.287264173E-02    -1.820328280E-02     5.000000000E-04
      627     4.198043852E-02    -1.820483611E-02     5.000000000E-04
      628     4.108851835E-02    -1.820684797E-02     5.000000000E-04
      629     4.019679889E-02    -1.820927167E-02     5.000000000E-04
      630     3.930532482E-02    -1.821230506E-02     5.000000000E-04
      631     3.842009020E-02    -1.821340645E-02     5.000000000E-04
      632     3.753006122E-02    -1.821107832E-02     5.000000000E-04
      633     3.663828249E-02    -1.820416909E-02     5.000000000E-04
      634     3.574881893E-02    -1.820506688E-02     5.000000000E-04
